/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
num in boundary:  9708
un_zip /media/4T/Young/compositeRef2/20110401/000250.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/000836.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/001420.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/002005.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/002551.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/003259.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/003721.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/004135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/004737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/005336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/005936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/010535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/011136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/011736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/012321.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/012906.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/013451.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/014036.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/014622.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/015207.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/015609.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/020205.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/020802.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/021507.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/021956.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/022722.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/023318.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/023913.nc.gz done.
